Word,Syllable Count
a,1
an,1
be,1
do,1
go,1
in,1
is,1
no,1
ok,2
yo,1
act,1
add,1
age,1
aid,1
aim,1
air,1
all,1
and,1
apt,1
are,1
arm,1
art,1
ask,1
bad,1
bag,1
ban,1
bar,1
bay,1
bed,1
beg,1
bet,1
bid,1
big,1
bit,1
bow,1
box,1
boy,1
bus,1
buy,1
cab,1
cap,1
car,1
cat,1
com,1
cow,1
cry,1
cup,1
cut,1
dad,1
day,1
die,1
dig,1
dim,1
dip,1
dna,1
dog,1
dry,1
ear,1
eat,1
egg,1
end,1
era,2
est,1
eye,1
fan,1
far,1
fat,1
fee,1
fig,1
fit,1
fix,1
fly,1
gap,1
gas,1
gay,1
get,1
god,1
gun,1
guy,1
hat,1
hip,1
hit,1
hot,1
ice,1
icy,2
ill,1
inc,1
inn,1
jet,1
jew,1
job,1
joy,1
key,1
kid,1
kit,1
lad,1
law,1
lay,1
leg,1
let,1
lie,1
lip,1
lot,1
low,1
mad,1
man,1
map,1
mid,1
mix,1
mrs,1
mud,1
mum,1
net,1
new,1
nod,1
oak,1
oil,1
old,1
opt,1
our,1
owe,1
own,1
pay,1
pen,1
pet,1
pig,1
pin,1
pit,1
pop,1
pot,1
pub,1
put,1
rat,1
raw,1
red,1
ref,1
rid,1
rip,1
rod,1
row,1
rub,1
run,1
sad,1
say,1
sea,1
see,1
set,1
sex,1
shy,1
sin,1
sir,1
sit,1
sky,1
son,1
soy,1
sue,1
sum,1
sun,1
tap,1
tax,1
tea,1
tie,1
tin,1
tip,1
top,1
toy,1
try,1
use,1
van,1
vat,1
wan,1
war,1
way,1
web,1
wet,1
win,1
wry,1
acid,2
acre,2
aids,1
airy,2
ally,2
arch,1
area,3
army,2
arty,2
aunt,1
baby,2
back,1
bald,1
ball,1
band,1
bang,1
bank,1
bare,1
base,1
bath,1
beam,1
bean,1
bear,1
beat,1
beer,1
bell,1
belt,1
bend,1
bike,1
bill,1
bind,1
bird,1
bite,1
blow,1
blue,1
boat,1
body,2
boil,1
bold,1
bomb,1
bond,1
bone,1
book,1
boom,1
boot,1
born,1
boss,1
bowl,1
bulk,1
burn,1
bury,2
